[02:21:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.0
[02:21:34] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.0
	   \-- mixinextras 0.4.0
	- java 21
	- minecraft 1.20.1
[02:21:34] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Mi-servidor/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.0+mixin.0.8.7/sponge-mixin-0.15.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[02:21:39] [main/ERROR]: Failed to load properties from file: server.properties
java.nio.file.NoSuchFileException: server.properties
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:92) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:379) ~[?:?]
	at java.nio.file.Files.newByteChannel(Files.java:431) ~[?:?]
	at java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420) ~[?:?]
	at java.nio.file.Files.newInputStream(Files.java:159) ~[?:?]
	at net.minecraft.class_3808.method_16727(class_3808.java:62) ~[server-intermediary.jar:?]
	at net.minecraft.class_3806.method_16714(class_3806.java:137) ~[server-intermediary.jar:?]
	at net.minecraft.class_3807.<init>(class_3807.java:12) ~[server-intermediary.jar:?]
	at net.minecraft.server.Main.main(Main.java:115) ~[server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.0.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
[02:21:39] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:21:41] [main/INFO]: Loaded 7 recipes
[02:21:41] [main/INFO]: Loaded 1271 advancements
[02:21:41] [Server thread/INFO]: Starting minecraft server version 1.20.1
[02:21:41] [Server thread/INFO]: Loading properties
[02:21:41] [Server thread/INFO]: Default game type: SURVIVAL
[02:21:41] [Server thread/INFO]: Generating keypair
[02:21:41] [Server thread/INFO]: Starting Minecraft server on *:25565
[02:21:41] [Server thread/INFO]: Using epoll channel type
[02:21:42] [Server thread/INFO]: Preparing level "world"
[02:21:47] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[02:21:47] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:21:47] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:21:48] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[02:21:48] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[02:21:49] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[02:21:49] [Worker-Main-3/INFO]: Preparing spawn area: 1%
[02:21:50] [Worker-Main-3/INFO]: Preparing spawn area: 2%
[02:21:50] [Worker-Main-3/INFO]: Preparing spawn area: 3%
[02:21:51] [Worker-Main-3/INFO]: Preparing spawn area: 4%
[02:21:51] [Worker-Main-1/INFO]: Preparing spawn area: 5%
[02:21:52] [Worker-Main-3/INFO]: Preparing spawn area: 7%
[02:21:52] [Worker-Main-2/INFO]: Preparing spawn area: 9%
[02:21:53] [Worker-Main-3/INFO]: Preparing spawn area: 10%
[02:21:53] [Worker-Main-3/INFO]: Preparing spawn area: 12%
[02:21:54] [Worker-Main-3/INFO]: Preparing spawn area: 15%
[02:21:54] [Worker-Main-1/INFO]: Preparing spawn area: 17%
[02:21:55] [Worker-Main-2/INFO]: Preparing spawn area: 18%
[02:21:55] [Worker-Main-3/INFO]: Preparing spawn area: 19%
[02:21:56] [Worker-Main-3/INFO]: Preparing spawn area: 21%
[02:21:56] [Worker-Main-1/INFO]: Preparing spawn area: 24%
[02:21:57] [Worker-Main-1/INFO]: Preparing spawn area: 25%
[02:21:57] [Worker-Main-2/INFO]: Preparing spawn area: 28%
[02:21:58] [Worker-Main-2/INFO]: Preparing spawn area: 31%
[02:21:58] [Worker-Main-3/INFO]: Preparing spawn area: 34%
[02:21:59] [Worker-Main-2/INFO]: Preparing spawn area: 36%
[02:21:59] [Worker-Main-1/INFO]: Preparing spawn area: 39%
[02:22:00] [Worker-Main-2/INFO]: Preparing spawn area: 42%
[02:22:00] [Worker-Main-2/INFO]: Preparing spawn area: 45%
[02:22:01] [Worker-Main-3/INFO]: Preparing spawn area: 47%
[02:22:01] [Worker-Main-3/INFO]: Preparing spawn area: 51%
[02:22:02] [Worker-Main-1/INFO]: Preparing spawn area: 54%
[02:22:02] [Worker-Main-1/INFO]: Preparing spawn area: 56%
[02:22:03] [Worker-Main-2/INFO]: Preparing spawn area: 59%
[02:22:03] [Worker-Main-2/INFO]: Preparing spawn area: 62%
[02:22:04] [Worker-Main-3/INFO]: Preparing spawn area: 66%
[02:22:04] [Worker-Main-1/INFO]: Preparing spawn area: 68%
[02:22:05] [Worker-Main-3/INFO]: Preparing spawn area: 71%
[02:22:05] [Worker-Main-2/INFO]: Preparing spawn area: 75%
[02:22:06] [Worker-Main-1/INFO]: Preparing spawn area: 79%
[02:22:06] [Worker-Main-1/INFO]: Preparing spawn area: 82%
[02:22:07] [Worker-Main-1/INFO]: Preparing spawn area: 84%
